order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDX06849,2018-11-13,18:28:43,Dinner,BK,"[('Salmon', 4), ('Fish&Chips', 4), ('Shrimp', 10)]",844.0,-37.8209574,144.9428011,0.0,9.76,16.8842484
ORDX08686,2018-01-14,08:20:16,Breakfast,BK,"[('Eggs', 2), ('Cereal', 5), ('Pancake', 2)]",197.5,-37.8165715,144.9377202,1.0,10.013,8.7973329
ORDC07978,2018-06-24,13:44:47,Lunch,NS,"[('Salad', 4), ('Chicken', 10), ('Burger', 5)]",543.8,-37.8248451,144.9828261,0.0,9.452,16.9090622
ORDI10829,2018-10-22,17:48:10,Dinner,NS,"[('Fish&Chips', 5), ('Salmon', 8), ('Shrimp', 4), ('Pasta', 9)]",966.5,-37.8084972,144.945531,0.0,8.995,15.025524736592814
ORDA10378,2018-07-11,14:15:12,Lunch,BK,"[('Fries', 4), ('Burger', 4)]",172.0,-37.8188972,145.0023333,0.0,4.674,9.8413713
ORDZ08420,2018-03-14,10:21:58,Breakfast,NS,"[('Eggs', 6), ('Cereal', 10), ('Pancake', 2), ('Coffee', 8)]",450.5,-37.8067131,144.9688406,0.0,6.802,11.38829
ORDX07823,2018-04-05,11:02:32,Breakfast,BK,"[('Eggs', 10), ('Cereal', 6), ('Coffee', 2), ('Pancake', 2)]",409.5,-37.8002524,144.9434681,0.0,9.406,14.220453646294175
ORDJ03593,2018-10-25,17:48:10,Dinner,TP,"[('Fish&Chips', 6), ('Pasta', 9), ('Shrimp', 2)]",565.5,-37.8202827,144.9825612,0.0,9.123,13.3451088
ORDK04759,2018-07-17,14:25:21,Lunch,BK,"[('Chicken', 4), ('Fries', 7)]",212.0,-37.8198872,144.9437787,0.0,9.666,15.3045028
ORDZ04557,2018-06-21,13:34:38,Lunch,NS,"[('Burger', 6), ('Fries', 10), ('Salad', 5), ('Chicken', 9), ('Steak', 1)]",725.0,-37.799587,144.9634088,0.0,6.817,11.8964256
ORDX06753,2018-10-12,17:27:53,Dinner,BK,"[('Salmon', 4), ('Fish&Chips', 4), ('Shrimp', 4)]",520.0,-37.8088649,144.9451412,0.0,9.22,15.884992
ORDJ08986,2018-01-27,08:50:42,Breakfast,TP,"[('Eggs', 10), ('Coffee', 3)]",242.5,-37.7990064,144.9631639,0.0,9.924,13.7525741
ORDA06889,2018-09-03,16:06:45,Dinner,BK,"[('Fish&Chips', 8), ('Salmon', 7), ('Pasta', 8), ('Shrimp', 2)]",895.0,-37.8127385,144.9650912,0.0,7.601,14.5696894
ORDK01197,2018-10-16,17:27:53,Dinner,BK,"[('Salmon', 4), ('Shrimp', 5), ('Fish&Chips', 1), ('Pasta', 3)]",551.5,-37.8194276,144.9907283,0.0,5.769,12.1153062
ORDB06376,2018-06-11,13:14:21,Lunch,TP,"[('Burger', 2), ('Fries', 2)]",86.0,-37.8000203,144.9284282,0.0,11.599,14.4962956
ORDJ05077,2018-08-17,15:36:20,Lunch,TP,"[('Burger', 10), ('Steak', 1), ('Fries', 10), ('Salad', 1), ('Chicken', 5)]",652.2,-37.8146466,144.9578555,0.0,8.297,11.6826578
ORDK03049,2018-06-19,13:34:38,Lunch,BK,"[('Fries', 2), ('Salad', 9), ('Burger', 4)]",302.8,-37.8209209,145.0008655,0.0,5.089,10.6153236
ORDJ06043,2018-07-24,14:45:38,Lunch,TP,"[('Steak', 8), ('Fries', 8), ('Salad', 3), ('Burger', 4), ('Chicken', 2)]",695.6,-37.8142055,144.9731113,0.0,8.591,12.382042
ORDI06879,2018-10-17,17:38:01,Dinner,NS,"[('Salmon', 9), ('Shrimp', 9)]",855.0,-37.8143199,144.9762224,0.0,7.93,13.6457524
ORDC03995,2018-06-30,13:54:55,Lunch,NS,"[('Steak', 9), ('Salad', 3), ('Chicken', 9), ('Fries', 6)]",816.6,-37.8178625,144.9609103,0.0,8.758,16.5140889
ORDB07970,2018-02-01,09:00:50,Breakfast,TP,"[('Cereal', 4), ('Coffee', 3), ('Pancake', 1), ('Eggs', 2)]",174.75,-37.8235176,144.9896606,0.0,9.371,11.650478
ORDI07414,2018-09-16,16:37:10,Dinner,NS,"[('Shrimp', 10), ('Salmon', 7), ('Fish&Chips', 3)]",932.0,-37.8249721,144.949029,0.0,10.38,18.601833064449703
ORDJ06744,2018-12-30,20:00:00,Dinner,TP,"[('Salmon', 7), ('Fish&Chips', 8), ('Shrimp', 6)]",891.0,-37.8158381,144.9372559,0.0,10.441,15.9417841
ORDB03479,2018-09-25,16:47:19,Dinner,TP,"[('Fish&Chips', 5), ('Shrimp', 8), ('Pasta', 6), ('Salmon', 9)]",1141.0,-37.8050094,144.9420299,0.0,10.342,13.7863531
ORDC06528,2018-06-25,13:44:47,Lunch,NS,"[('Chicken', 7), ('Steak', 9), ('Fries', 2), ('Burger', 5)]",808.0,-37.8248028,144.9828208,0.0,9.447,14.952059145344254
ORDA04310,2018-07-04,14:05:04,Lunch,BK,"[('Chicken', 9), ('Salad', 6)]",391.2,-37.8217938,145.0095174,0.0,4.556,9.9470915
ORDZ05144,2018-04-15,11:22:49,Breakfast,NS,"[('Eggs', 5), ('Cereal', 3), ('Coffee', 6)]",218.0,-37.8131361,145.0114468,0.0,10.769,17.4416668
ORDZ09581,2018-06-13,13:24:30,Lunch,NS,"[('Fries', 3), ('Salad', 3), ('Chicken', 6), ('Burger', 8)]",527.6,-37.8243488,144.9554988,0.0,10.295,15.5607377
ORDA04432,2018-09-07,16:16:54,Dinner,BK,"[('Pasta', 8), ('Fish&Chips', 2), ('Shrimp', 1)]",344.0,-37.820534,144.9772392,0.0,7.17,14.0344185
ORDC07578,2018-10-27,17:58:18,Dinner,NS,"[('Fish&Chips', 4), ('Pasta', 5), ('Shrimp', 5), ('Salmon', 1)]",588.5,-37.8190725,144.964908,0.0,8.693,16.8825842
ORDC10889,2018-02-01,09:00:50,Breakfast,NS,"[('Pancake', 9), ('Eggs', 7)]",372.25,-37.8029944,144.9289064,0.0,10.072,15.0476809
ORDX03246,2018-08-20,15:36:20,Lunch,BK,"[('Salad', 10), ('Fries', 1), ('Steak', 1)]",229.0,-37.8130163,144.9739665,0.0,6.816,12.625405
ORDX07564,2018-03-05,10:01:41,Breakfast,BK,"[('Pancake', 6), ('Coffee', 7), ('Cereal', 6)]",324.0,-37.8049627,144.9735331,0.0,6.827,11.1714235
ORDY08280,2018-02-15,09:31:16,Breakfast,TP,"[('Eggs', 9), ('Coffee', 2), ('Pancake', 1), ('Cereal', 1)]",258.25,-37.8075807,144.9577981,0.0,9.107,11.3670433
ORDI05539,2018-12-12,19:29:34,Dinner,NS,"[('Pasta', 5), ('Shrimp', 4)]",353.5,-37.820997,144.9551426,0.0,9.407,15.4439428
ORDX09316,2018-01-11,08:20:16,Breakfast,BK,"[('Eggs', 2), ('Pancake', 6)]",189.5,-37.8072596,144.9573961,1.0,8.19,6.3465847
ORDJ08168,2018-12-10,19:19:26,Dinner,TP,"[('Pasta', 4), ('Salmon', 2), ('Fish&Chips', 4), ('Shrimp', 3)]",494.0,-37.8095573,144.972643,0.0,9.112,13.5797662
ORDA07870,2018-09-07,16:16:54,Dinner,BK,"[('Shrimp', 3), ('Fish&Chips', 2), ('Pasta', 8)]",452.0,-37.821678,144.9779324,0.0,7.146,14.080234630222032
ORDB02597,2018-08-18,15:36:20,Lunch,TP,"[('Fries', 9), ('Salad', 6), ('Chicken', 2)]",275.2,-37.8104071,145.0028062,0.0,11.323,16.2773691
ORDY05426,2018-03-31,10:52:23,Breakfast,TP,"[('Eggs', 8), ('Coffee', 2), ('Pancake', 2)]",239.5,-37.8127562,144.9891122,0.0,9.879,13.8745582
ORDI02419,2018-05-03,12:03:22,Lunch,NS,"[('Steak', 2), ('Chicken', 2), ('Burger', 6), ('Fries', 9), ('Salad', 9)]",602.8,-37.8105079,144.9637216,0.0,7.784,12.8293782
ORDA02143,2018-09-27,16:57:27,Dinner,BK,"[('Fish&Chips', 2), ('Salmon', 5), ('Pasta', 1), ('Shrimp', 1)]",356.5,-37.8016383,144.9690525,0.0,7.608,14.3059819
ORDZ01829,2018-11-27,18:59:09,Dinner,NS,"[('Fish&Chips', 3), ('Pasta', 3), ('Shrimp', 1)]",241.5,-37.8194047,144.9570285,0.0,9.087,15.4372971
ORDX01540,2018-05-24,12:43:56,Lunch,BK,"[('Steak', 2), ('Chicken', 8), ('Burger', 2)]",408.0,-37.8221479,144.979055,0.0,6.998,12.943961502592023
ORDZ04323,2018-09-14,16:27:02,Dinner,NS,"[('Fish&Chips', 5), ('Shrimp', 2)]",283.0,-37.8172556,144.9645399,0.0,8.399,14.7717401
ORDX06347,2018-07-11,14:15:12,Lunch,BK,"[('Chicken', 8), ('Fries', 1), ('Burger', 4)]",392.0,-37.8167483,145.0074769,0.0,4.003,9.3535831
ORDA04025,2018-06-08,13:14:21,Lunch,BK,"[('Steak', 3), ('Fries', 8), ('Burger', 10), ('Chicken', 10), ('Salad', 8)]",998.6,-37.8164627,144.9651728,0.0,7.676,13.9171947
ORDC01959,2018-10-01,16:57:27,Dinner,NS,"[('Salmon', 8), ('Pasta', 10), ('Fish&Chips', 1)]",638.0,-37.8126215,144.9738143,0.0,7.603,13.9055279
ORDA08697,2018-02-08,09:10:59,Breakfast,BK,"[('Cereal', 1), ('Coffee', 3)]",43.5,-37.7995589,144.9265292,0.0,10.993,15.9027783
ORDK08719,2018-12-03,19:09:17,Dinner,BK,"[('Shrimp', 10), ('Salmon', 1), ('Pasta', 6), ('Fish&Chips', 9)]",1061.0,-37.8175175,144.9591768,0.0,8.225,15.2750253
ORDY03291,2018-10-22,17:48:10,Dinner,TP,"[('Shrimp', 2), ('Fish&Chips', 4)]",248.0,-37.8207529,144.9669809,0.0,7.563,11.9897712
ORDI00240,2018-12-25,19:49:51,Dinner,NS,"[('Salmon', 8), ('Pasta', 6)]",493.0,-37.8056468,144.9682151,0.0,6.744,12.4643417
ORDX01197,2018-04-19,11:32:57,Breakfast,BK,"[('Coffee', 4), ('Pancake', 5)]",151.25,-37.8043054,144.9420045,0.0,9.32,14.7933966
ORDY09847,2018-02-26,09:51:32,Breakfast,TP,"[('Cereal', 4), ('Pancake', 5), ('Coffee', 4)]",235.25,-37.8231165,144.9708702,0.0,8.022,10.7422555
ORDI09404,2018-09-18,16:37:10,Dinner,NS,"[('Shrimp', 2), ('Pasta', 1)]",135.5,-37.8110328,144.99006,0.0,8.7,14.7138508
ORDY04017,2018-07-12,14:15:12,Lunch,TP,"[('Salad', 10), ('Fries', 1), ('Steak', 1), ('Chicken', 3)]",325.0,-37.8092783,144.9687188,0.0,8.956,12.336140394193025
ORDJ10237,2018-02-07,09:10:59,Breakfast,TP,"[('Cereal', 3), ('Pancake', 7), ('Coffee', 9), ('Eggs', 5)]",410.25,-37.8051063,144.9282488,0.0,11.344,13.468664687355469
ORDB03139,2018-03-10,10:11:49,Breakfast,TP,"[('Pancake', 5), ('Eggs', 6), ('Coffee', 6), ('Cereal', 2)]",340.25,-37.8233255,144.9762652,0.0,8.155,12.1976092
ORDA08016,2018-03-31,10:52:23,Breakfast,BK,"[('Pancake', 7), ('Coffee', 1), ('Cereal', 4)]",261.25,-37.8121452,144.9628902,0.0,7.609,15.5984124
ORDK08493,2018-06-10,13:14:21,Lunch,BK,"[('Steak', 1), ('Fries', 8), ('Burger', 9), ('Chicken', 4)]",548.0,-37.8149256,144.9451166,0.0,9.148,17.589159338052337
ORDI08319,2018-07-29,14:55:46,Lunch,NS,"[('Fries', 2), ('Salad', 9), ('Chicken', 5)]",338.8,-37.8121506,144.9738918,0.0,7.615,14.8256011
ORDX06279,2018-03-21,10:32:06,Breakfast,BK,"[('Pancake', 3), ('Eggs', 10), ('Coffee', 4), ('Cereal', 1)]",343.75,-37.8158834,144.9612715,0.0,7.981,12.681522
ORDK04480,2018-12-20,19:39:43,Dinner,BK,"[('Shrimp', 10), ('Fish&Chips', 8)]",820.0,-37.8211236,144.9549655,0.0,8.598,15.5779831
ORDX07788,2018-02-26,09:51:32,Breakfast,BK,"[('Pancake', 6), ('Cereal', 4), ('Eggs', 4)]",317.5,-37.8107591,144.9773584,0.0,6.369,11.3231432
ORDI10048,2018-04-08,11:12:40,Breakfast,NS,"[('Coffee', 7), ('Cereal', 7)]",199.5,-37.8004023,144.9518424,0.0,7.881,15.3778211
ORDX00228,2018-02-19,09:31:16,Breakfast,BK,"[('Eggs', 9), ('Coffee', 10), ('Cereal', 2), ('Pancake', 7)]",484.75,-37.8086441,144.9628946,0.0,7.544,12.4722155
ORDA10606,2018-11-02,18:08:27,Dinner,BK,"[('Shrimp', 4), ('Salmon', 6)]",462.0,-37.8069073,144.9492445,0.0,8.841,16.2361314
ORDZ04402,2018-09-29,16:57:27,Dinner,NS,"[('Fish&Chips', 9), ('Salmon', 9)]",684.0,-37.8006835,144.9431734,0.0,8.682,16.617793
ORDB07409,2018-06-12,13:24:30,Lunch,TP,"[('Steak', 10), ('Salad', 3)]",501.6,-37.8054046,144.9435795,0.0,10.203,13.4744081
ORDA05534,2018-03-08,10:11:49,Breakfast,BK,"[('Eggs', 5), ('Coffee', 7), ('Pancake', 4), ('Cereal', 7)]",406.5,-37.8187585,144.983617,0.0,6.396,11.414987080376035
ORDK08292,2018-11-28,18:59:09,Dinner,BK,"[('Fish&Chips', 6), ('Pasta', 6), ('Shrimp', 4), ('Salmon', 3)]",714.0,-37.8210617,144.9662728,0.0,7.994,15.0379612
ORDC02704,2018-04-22,11:32:57,Breakfast,NS,"[('Cereal', 8), ('Pancake', 9)]",386.25,-37.8190663,144.9517842,0.0,9.379,17.137374
ORDA09163,2018-06-13,13:24:30,Lunch,BK,"[('Fries', 4), ('Burger', 7)]",265.0,-37.8116575,144.9482588,0.0,8.89,14.9094811
ORDA03476,2018-10-11,17:17:44,Dinner,BK,"[('Salmon', 10), ('Pasta', 3)]",492.5,-37.8120953,144.9534154,0.0,8.426,15.3816782
ORDC03723,2018-12-05,19:09:17,Dinner,NS,"[('Salmon', 3), ('Fish&Chips', 6)]",333.0,-37.8187764,144.9553333,0.0,9.08,15.1997969
ORDB10062,2018-10-01,17:07:36,Dinner,TP,"[('Salmon', 3), ('Fish&Chips', 4)]",263.0,-37.826362,144.9855522,0.0,9.056,13.1408801
ORDC08126,2018-10-10,17:17:44,Dinner,NS,"[('Shrimp', 4), ('Pasta', 5)]",353.5,-37.8125484,144.9531176,0.0,8.525,14.56264976873902
ORDB10046,2018-11-30,18:59:09,Dinner,TP,"[('Pasta', 10), ('Salmon', 2), ('Fish&Chips', 5)]",532.0,-37.8088459,144.9838325,0.0,9.683,13.2542093
ORDI10776,2018-02-15,09:21:07,Breakfast,NS,"[('Pancake', 2), ('Eggs', 1)]",70.5,-37.8109101,145.0041604,0.0,9.803,15.1128391
ORDY00682,2018-03-16,10:21:58,Breakfast,TP,"[('Cereal', 3), ('Eggs', 8), ('Pancake', 4), ('Coffee', 7)]",388.5,-37.8075842,144.9708509,0.0,9.28,12.0724589
ORDK07542,2018-02-21,09:41:24,Breakfast,BK,"[('Coffee', 8), ('Eggs', 4), ('Cereal', 8), ('Pancake', 6)]",461.5,-37.8031686,144.9959577,0.0,5.211,9.6814619
ORDX04476,2018-07-28,14:55:46,Lunch,BK,"[('Salad', 3), ('Chicken', 9), ('Fries', 10), ('Burger', 3), ('Steak', 5)]",777.6,-37.802079,144.9594714,0.0,8.093,16.5401703
ORDX03346,2018-12-08,19:19:26,Dinner,BK,"[('Salmon', 1), ('Pasta', 10), ('Shrimp', 3), ('Fish&Chips', 2)]",548.0,-37.8123341,144.9468664,0.0,9.844,19.236853
ORDA11107,2018-02-23,09:41:24,Breakfast,BK,"[('Pancake', 1), ('Coffee', 8), ('Cereal', 5)]",189.25,-37.8236313,144.9673422,0.0,8.162,13.0346521
ORDX01859,2018-09-04,16:06:45,Dinner,BK,"[('Pasta', 7), ('Salmon', 2), ('Fish&Chips', 3)]",379.5,-37.8027797,144.9560465,0.0,8.326,15.5207226
ORDA08494,2018-08-24,15:46:28,Lunch,BK,"[('Salad', 4), ('Steak', 5), ('Chicken', 1), ('Fries', 10)]",445.8,-37.8176179,144.9690451,0.0,7.741,13.3264508
ORDK02374,2018-10-10,17:17:44,Dinner,BK,"[('Fish&Chips', 6), ('Pasta', 3)]",292.5,-37.8124096,144.9536109,0.0,8.52,15.7531569
ORDA01931,2018-09-06,16:06:45,Dinner,BK,"[('Salmon', 10), ('Pasta', 8)]",630.0,-37.808497,144.9767555,0.0,6.211,13.3056225
ORDJ03820,2018-02-27,09:51:32,Breakfast,TP,"[('Pancake', 4), ('Eggs', 8), ('Cereal', 5), ('Coffee', 10)]",453.0,-37.8098124,144.976242,0.0,9.231,11.843178
ORDX03141,2018-09-22,16:47:19,Dinner,BK,"[('Fish&Chips', 10), ('Salmon', 2), ('Pasta', 10), ('Shrimp', 10)]",1247.0,-37.8050368,144.9927309,0.0,5.231,14.1430453
ORDZ01772,2018-04-17,11:32:57,Breakfast,NS,"[('Coffee', 3), ('Eggs', 7), ('Pancake', 8)]",370.5,-37.8214542,144.9473652,0.0,9.879,14.9135093
ORDC10047,2018-01-05,08:00:00,Breakfast,NS,"[('Coffee', 6), ('Cereal', 5), ('Pancake', 3)]",222.75,-37.8124175,144.9369108,1.0,10.138,7.7603525
ORDJ10459,2018-08-03,15:05:54,Lunch,TP,"[('Chicken', 1), ('Burger', 7), ('Steak', 6), ('Salad', 9), ('Fries', 6)]",745.8,-37.8121538,144.9739321,0.0,8.785,12.4338782
ORDX10699,2018-04-03,11:02:32,Breakfast,BK,"[('Cereal', 5), ('Coffee', 1)]",112.5,-37.8127105,144.9902935,0.0,5.231,9.9445051
ORDY02742,2018-02-26,09:51:32,Breakfast,TP,"[('Coffee', 2), ('Pancake', 9)]",233.25,-37.8054565,145.0003472,0.0,11.51,13.9784755
ORDI10677,2018-03-20,10:32:06,Breakfast,NS,"[('Eggs', 1), ('Pancake', 9)]",240.25,-37.8097055,144.9596272,0.0,7.86,12.335282
ORDJ08409,2018-05-28,12:54:05,Lunch,TP,"[('Chicken', 1), ('Steak', 3), ('Burger', 2), ('Fries', 9)]",337.0,-37.8222191,144.9832175,0.0,8.837,12.7995343
ORDB02845,2018-02-23,09:41:24,Breakfast,TP,"[('Eggs', 7), ('Cereal', 4), ('Pancake', 2), ('Coffee', 10)]",361.5,-37.8067703,144.9323875,0.0,11.0,13.1854826
ORDY01350,2018-06-15,13:24:30,Lunch,TP,"[('Salad', 2), ('Chicken', 10)]",354.4,-37.815448,144.9665703,0.0,7.976,11.528662
ORDI02566,2018-02-22,09:41:24,Breakfast,NS,"[('Cereal', 9), ('Pancake', 10), ('Coffee', 4)]",461.5,-37.8260999,144.9847408,0.0,9.606,14.599990432623382
ORDK06760,2018-10-02,17:07:36,Dinner,BK,"[('Fish&Chips', 9), ('Salmon', 6), ('Shrimp', 3), ('Pasta', 5)]",860.5,-37.8121645,144.9853106,0.0,5.64,12.0291635
ORDK09526,2018-07-09,14:15:12,Lunch,BK,"[('Fries', 4), ('Chicken', 7)]",272.0,-37.825172,144.9826071,0.0,6.988,13.148533
ORDA05509,2018-12-18,19:39:43,Dinner,BK,"[('Fish&Chips', 8), ('Salmon', 10), ('Shrimp', 9), ('Pasta', 4)]",1286.0,-37.8087418,144.9470873,0.0,9.064,16.1728124
ORDX09783,2018-07-23,14:45:38,Lunch,BK,"[('Fries', 3), ('Chicken', 5), ('Burger', 4), ('Steak', 8)]",680.0,-37.8262362,145.008968,0.0,5.09,10.8695755
ORDY01411,2018-05-15,12:23:39,Lunch,TP,"[('Chicken', 9), ('Steak', 4), ('Burger', 6)]",654.0,-37.8240069,144.9534791,0.0,8.2,12.0746412
ORDK10759,2018-01-30,08:50:42,Breakfast,BK,"[('Eggs', 6), ('Pancake', 2)]",180.5,-37.7988111,144.9891795,0.0,6.225,11.0854475
ORDJ03277,2018-08-15,15:26:11,Lunch,TP,"[('Salad', 9), ('Fries', 2), ('Steak', 2), ('Chicken', 7)]",492.8,-37.8082849,144.976546,0.0,9.269,12.57679333625165
ORDK04299,2018-09-10,16:16:54,Dinner,BK,"[('Shrimp', 4), ('Fish&Chips', 6)]",426.0,-37.8051976,144.9944969,0.0,5.073,11.8764727
ORDI04366,2018-12-09,19:19:26,Dinner,NS,"[('Shrimp', 4), ('Salmon', 5), ('Pasta', 7), ('Fish&Chips', 4)]",753.5,-37.8207925,144.9486185,0.0,9.721,17.6093447
ORDK01257,2018-12-28,20:00:00,Dinner,BK,"[('Salmon', 3), ('Shrimp', 7), ('Fish&Chips', 9), ('Pasta', 7)]",1008.5,-37.8169625,144.9640138,0.0,7.778,14.5155759
ORDC07443,2018-08-30,15:56:37,Lunch,NS,"[('Chicken', 6), ('Burger', 2), ('Fries', 9)]",362.0,-37.8265116,144.9556104,0.0,9.87,15.5982005
ORDZ06532,2018-10-17,17:38:01,Dinner,NS,"[('Shrimp', 4), ('Pasta', 9), ('Salmon', 2)]",545.5,-37.8012437,144.9525282,0.0,7.803,13.7349438
ORDZ04001,2018-07-27,14:45:38,Lunch,NS,"[('Salad', 2), ('Steak', 1)]",79.4,-37.8260818,144.9806708,0.0,9.272,14.4971521
ORDJ06209,2018-02-26,09:51:32,Breakfast,TP,"[('Pancake', 1), ('Coffee', 4), ('Cereal', 4)]",138.25,-37.8054523,145.0005859,0.0,11.532,13.4230436
ORDB01385,2018-03-08,10:11:49,Breakfast,TP,"[('Cereal', 5), ('Coffee', 3)]",127.5,-37.8188973,144.984541,0.0,9.177,11.9259146
ORDI05658,2018-02-27,09:51:32,Breakfast,NS,"[('Coffee', 10), ('Eggs', 5), ('Cereal', 8), ('Pancake', 3)]",425.75,-37.8062956,144.9318859,0.0,10.233,15.6073824
ORDZ00332,2018-11-05,18:08:27,Dinner,NS,"[('Pasta', 8), ('Shrimp', 8), ('Salmon', 4), ('Fish&Chips', 3)]",921.0,-37.8224894,144.9478127,0.0,9.979,16.0751127
ORDC08685,2018-10-13,17:27:53,Dinner,NS,"[('Shrimp', 9), ('Fish&Chips', 2), ('Pasta', 7)]",748.5,-37.8208442,144.9562398,0.0,9.332,17.0208025
ORDI09327,2018-04-04,11:02:32,Breakfast,NS,"[('Eggs', 6), ('Cereal', 7), ('Pancake', 7)]",448.75,-37.7984351,144.986345,0.0,7.811,12.7753106
ORDX04562,2018-03-29,10:52:23,Breakfast,BK,"[('Cereal', 6), ('Eggs', 9), ('Coffee', 10)]",399.0,-37.8115568,144.9935852,0.0,4.836,9.8590015
ORDC08169,2018-02-26,09:51:32,Breakfast,NS,"[('Pancake', 10), ('Cereal', 4), ('Eggs', 5)]",436.5,-37.8094152,144.9637725,0.0,7.409,12.54509400467436
ORDB09471,2018-01-15,08:20:16,Breakfast,TP,"[('Cereal', 6), ('Pancake', 9)]",344.25,-37.81575,144.9215559,1.0,12.173,7.0132519
ORDK04596,2018-12-22,19:49:51,Dinner,BK,"[('Fish&Chips', 9), ('Salmon', 8), ('Shrimp', 4), ('Pasta', 7)]",1051.5,-37.8180118,144.9480948,0.0,9.182,18.7717415
ORDI06312,2018-04-28,11:53:14,Breakfast,NS,"[('Pancake', 6), ('Eggs', 5), ('Cereal', 10)]",465.5,-37.8043805,144.9523199,0.0,8.118,15.2111218
ORDJ09424,2018-08-27,15:56:37,Lunch,TP,"[('Chicken', 10), ('Salad', 4)]",388.8,-37.8151617,144.9714535,0.0,8.277,11.828647582382443
ORDI05967,2018-09-13,16:27:02,Dinner,NS,"[('Pasta', 9), ('Shrimp', 2), ('Fish&Chips', 2), ('Salmon', 4)]",589.5,-37.8151511,144.9448556,0.0,9.202,14.8493799
ORDJ09638,2018-08-27,15:46:28,Lunch,TP,"[('Burger', 6), ('Chicken', 9)]",474.0,-37.8209872,144.9558871,0.0,8.099,11.2132908
ORDA03665,2018-11-22,18:49:00,Dinner,BK,"[('Fish&Chips', 7), ('Shrimp', 3), ('Pasta', 7)]",599.5,-37.8111175,144.9731851,0.0,6.764,13.7747676
ORDY03611,2018-11-06,18:18:35,Dinner,TP,"[('Fish&Chips', 7), ('Salmon', 10)]",655.0,-37.8069813,144.9599282,0.0,8.882,13.061569
ORDX02843,2018-05-04,12:03:22,Lunch,BK,"[('Chicken', 3), ('Burger', 3), ('Salad', 8), ('Fries', 9)]",434.6,-37.7999204,144.934833,0.0,12.252,18.4159359
ORDX02877,2018-06-19,13:34:38,Lunch,BK,"[('Chicken', 9), ('Salad', 4), ('Fries', 6), ('Steak', 2), ('Burger', 9)]",797.8,-37.8239376,145.0014275,0.0,5.235,10.4796189
ORDY03541,2018-09-11,16:27:02,Dinner,TP,"[('Salmon', 7), ('Fish&Chips', 1), ('Shrimp', 9)]",808.0,-37.8085022,144.9680061,0.0,8.997,13.0502693
ORDC03091,2018-07-24,14:45:38,Lunch,NS,"[('Chicken', 1), ('Burger', 9), ('Salad', 7)]",431.4,-37.8001618,144.9845044,0.0,7.562,12.3884712
ORDX10960,2018-11-17,18:38:52,Dinner,BK,"[('Pasta', 10), ('Fish&Chips', 9), ('Salmon', 7)]",877.0,-37.8149888,144.9530379,0.0,8.543,18.8496164
ORDA03670,2018-01-01,08:00:00,Breakfast,BK,"[('Coffee', 8), ('Pancake', 5), ('Cereal', 5)]",286.25,-37.8092779,144.9738332,1.0,6.558,5.6846746
ORDI06440,2018-03-28,10:52:23,Breakfast,NS,"[('Eggs', 3), ('Coffee', 5)]",103.5,-37.7989324,144.9541514,0.0,7.608,12.5696865
ORDZ00037,2018-03-11,10:11:49,Breakfast,NS,"[('Eggs', 6), ('Cereal', 10)]",342.0,-37.810542,144.9808894,0.0,7.964,15.2196944
ORDY03380,2018-04-26,11:43:05,Breakfast,TP,"[('Cereal', 2), ('Eggs', 10), ('Coffee', 6)]",307.0,-37.8191032,144.9652444,0.0,7.39,10.1123721
ORDJ01420,2018-08-15,15:26:11,Lunch,TP,"[('Steak', 9), ('Fries', 5), ('Burger', 10), ('Salad', 6)]",878.2,-37.806367,144.9416549,0.0,10.291,13.6729185
ORDI03039,2018-09-16,16:27:02,Dinner,NS,"[('Salmon', 8), ('Fish&Chips', 8), ('Shrimp', 8), ('Pasta', 3)]",1122.5,-37.8039683,144.9643024,0.0,6.942,14.534469
ORDZ02099,2018-10-16,17:27:53,Dinner,NS,"[('Pasta', 7), ('Shrimp', 6)]",516.5,-37.8217803,144.9906286,0.0,9.578,16.0984183
ORDY01908,2018-05-29,12:54:05,Lunch,TP,"[('Fries', 10), ('Chicken', 8)]",376.0,-37.7991095,144.9606913,0.0,9.85,13.2123203
ORDX09147,2018-04-25,11:43:05,Breakfast,BK,"[('Cereal', 3), ('Pancake', 8)]",257.0,-37.8183154,144.9968188,0.0,5.076,10.1836972
ORDX04540,2018-03-01,09:51:32,Breakfast,BK,"[('Coffee', 1), ('Eggs', 5), ('Pancake', 2)]",166.0,-37.8159318,145.0135796,0.0,3.933,8.4623911
ORDZ05943,2018-04-08,11:12:40,Breakfast,NS,"[('Coffee', 7), ('Eggs', 4)]",140.5,-37.8080672,144.9692183,0.0,6.981,14.0734928
ORDJ01515,2018-05-24,12:43:56,Lunch,TP,"[('Salad', 10), ('Burger', 4), ('Fries', 4), ('Chicken', 4), ('Steak', 3)]",607.0,-37.8190259,144.9768834,0.0,8.593,12.7129789
ORDK01921,2018-06-11,13:14:21,Lunch,BK,"[('Steak', 7), ('Chicken', 7), ('Salad', 10), ('Fries', 10), ('Burger', 9)]",1110.0,-37.8241267,144.9473767,0.0,9.513,15.350594563429032
ORDA02661,2018-04-21,11:32:57,Breakfast,BK,"[('Cereal', 6), ('Coffee', 7), ('Eggs', 3), ('Pancake', 3)]",317.25,-37.8187823,144.9535721,0.0,8.771,16.2030087
